city,Country,Date,latitude,longitude,Max Temperature,Humidity,Cloudiness,Wind_Speed
neiafu,US,2018-11-11 22:15:00,44.67,-103.85,19.4,85,10.29,90
neiafu,US,2018-11-11 21:56:00,19.71,-155.08,73.94,73,6.93,90
neiafu,CK,2018-11-11 22:00:00,-21.21,-159.78,77.0,78,10.29,40
neiafu,PT,2018-11-11 22:32:19,38.52,-28.7,66.52,97,13.94,76
neiafu,UY,2018-11-11 22:32:32,-33.69,-53.46,68.82,96,15.39,88
neiafu,AR,2018-11-11 22:00:00,-54.81,-68.31,50.0,66,18.34,75
neiafu,CA,2018-11-11 22:01:00,49.79,-92.84,15.8,78,6.93,90
neiafu,PF,2018-11-11 22:31:38,-23.12,-134.97,71.74,100,9.53,12
neiafu,NZ,2018-11-11 22:32:36,-46.19,168.86,53.92,83,7.56,92
neiafu,MX,2018-11-11 22:32:37,18.62,-100.35,58.56,83,2.04,0
neiafu,RU,2018-11-11 22:32:38,70.62,147.9,-21.82,32,2.98,0
neiafu,BR,2018-11-11 21:00:00,-15.29,-39.07,73.4,100,2.24,75
neiafu,RU,2018-11-11 22:32:40,67.8,130.41,-20.47,28,2.82,0
neiafu,IR,2018-11-11 21:00:00,36.28,50.01,46.4,100,4.7,90
neiafu,ZA,2018-11-11 22:32:41,-28.55,16.43,56.49,100,2.26,44
neiafu,AU,2018-11-11 22:00:00,-42.88,147.33,60.8,63,18.34,0
neiafu,MX,2018-11-11 22:32:43,23.99,-104.67,51.09,76,5.61,44
neiafu,ID,2018-11-11 22:32:46,0.12,117.47,85.02,93,6.4,32
neiafu,NZ,2018-11-11 22:32:47,-35.1,173.78,64.32,65,4.72,44
neiafu,ET,2018-11-11 21:00:00,8.96,38.73,59.0,77,10.29,75
neiafu,AU,2018-11-11 22:32:49,-33.64,115.35,67.42,90,13.78,36
neiafu,US,2018-11-11 21:54:00,42.65,-73.75,30.92,75,2.26,90
neiafu,TL,2018-11-11 22:32:51,-8.93,125.41,84.21,53,1.03,32
neiafu,GL,2018-11-11 22:31:32,60.14,-45.24,36.1,88,36.98,88
neiafu,RU,2018-11-11 22:32:53,71.98,102.47,-14.3,65,5.28,56
neiafu,US,2018-11-11 21:56:00,45.52,-122.67,51.08,40,19.46,20
neiafu,NO,2018-11-11 21:50:00,78.22,15.63,21.2,57,19.46,20
neiafu,US,2018-11-11 21:56:00,39.31,-74.98,35.96,92,2.98,1
neiafu,FR,2018-11-11 22:00:00,44.9,-0.72,51.8,100,3.36,90
neiafu,AU,2018-11-11 22:32:15,-33.21,138.6,87.13,18,13.27,44
neiafu,CN,2018-11-11 22:33:01,27.8,114.93,58.29,100,7.85,92
neiafu,CA,2018-11-11 22:15:00,45.36,-73.48,26.6,81,2.86,90
neiafu,PE,2018-11-11 22:00:00,-13.71,-76.2,64.4,82,4.7,0
neiafu,PG,2018-11-11 22:33:03,-2.67,141.3,84.66,100,10.25,0
neiafu,ZA,2018-11-11 22:00:00,-34.53,20.04,66.2,82,5.82,90
neiafu,ZA,2018-11-11 22:25:00,-33.93,18.42,60.8,82,5.82,40
neiafu,AR,2018-11-11 22:33:07,-38.31,-60.23,59.59,97,16.58,92
neiafu,AU,2018-11-11 22:32:18,-23.58,149.07,88.84,27,11.36,12
neiafu,AU,2018-11-11 22:00:00,-25.24,130.99,95.0,9,14.99,88
neiafu,NO,2018-11-11 21:50:00,61.99,5.14,48.2,93,12.75,75
neiafu,GL,2018-11-11 21:50:00,69.22,-51.1,8.6,65,9.17,0
neiafu,CL,2018-11-11 22:00:00,-53.16,-70.91,51.8,53,20.8,40
neiafu,KZ,2018-11-11 22:30:52,48.68,71.64,7.48,82,4.61,20
neiafu,RU,2018-11-11 22:33:15,44.63,135.35,37.99,55,8.12,0
neiafu,KI,2018-11-11 22:33:15,3.07,172.79,85.11,100,10.13,92
neiafu,BR,2018-11-11 22:33:16,-5.2,-35.46,76.96,96,12.03,24
neiafu,MX,2018-11-11 21:41:00,20.71,-105.21,73.4,88,4.7,75
neiafu,AU,2018-11-11 22:33:18,-34.5,137.49,80.2,44,10.54,76
neiafu,NG,2018-11-11 21:00:00,5.43,7.07,73.4,100,3.2,40
neiafu,GL,2018-11-11 21:50:00,65.61,-37.64,33.8,55,21.92,92
neiafu,ES,2018-11-11 22:00:00,37.47,-4.43,55.4,93,2.24,20
neiafu,ML,2018-11-11 22:33:22,18.44,1.41,54.55,33,5.28,8
neiafu,CA,2018-11-11 21:00:00,69.44,-133.03,8.6,71,10.29,90
neiafu,GL,2018-11-11 22:29:11,77.48,-69.36,1.9,100,10.09,76
neiafu,AR,2018-11-11 22:33:25,-38.55,-58.74,59.64,97,17.18,92
neiafu,TZ,2018-11-11 22:00:00,-6.04,36.03,75.2,69,6.93,20
neiafu,SO,2018-11-11 22:33:28,9.49,50.81,81.73,100,12.88,0
neiafu,RU,2018-11-11 22:33:34,65.73,150.89,-13.0,62,5.73,0
neiafu,CA,2018-11-11 22:31:00,47.66,-52.73,32.0,100,33.33,90
neiafu,CA,2018-11-11 22:33:36,49.63,-105.99,9.06,80,7.85,48
neiafu,GY,2018-11-11 21:00:00,6.8,-58.16,73.4,94,1.12,0
neiafu,AU,2018-11-11 22:00:00,-23.7,133.88,98.6,12,8.05,0
neiafu,US,2018-11-11 22:15:00,36.12,-97.06,42.98,66,8.05,90
neiafu,RU,2018-11-11 22:30:27,73.51,80.55,3.57,100,1.52,20
neiafu,PF,2018-11-11 22:33:42,-9.8,-139.03,80.56,100,12.55,76
neiafu,BF,2018-11-11 22:33:43,14.03,-0.03,63.42,62,2.82,0
neiafu,RU,2018-11-11 22:33:44,47.88,134.96,33.85,97,4.09,88
neiafu,BD,2018-11-11 22:33:45,20.86,92.31,84.16,77,3.53,0
neiafu,MN,2018-11-11 22:29:14,49.49,105.92,40.24,43,3.2,0
neiafu,NU,2018-11-11 22:00:00,-19.06,-169.92,77.0,88,5.82,44
neiafu,IN,2018-11-11 22:33:47,24.03,84.07,76.78,77,4.5,0
neiafu,RU,2018-11-11 22:33:48,54.05,47.12,11.08,73,3.31,0
neiafu,NE,2018-11-11 22:33:49,18.74,7.39,53.74,42,3.2,0
neiafu,RU,2018-11-11 22:33:50,51.8,143.14,36.91,100,17.63,92
neiafu,US,2018-11-11 21:56:00,27.97,-82.8,75.02,87,11.41,1
neiafu,US,2018-11-11 21:55:00,33.19,-82.53,53.6,71,3.36,40
neiafu,RU,2018-11-11 21:30:00,59.7,30.79,33.8,74,8.95,90
neiafu,RU,2018-11-11 22:31:00,53.78,73.88,14.59,79,15.79,76
neiafu,PF,2018-11-11 22:33:55,-16.48,-151.75,81.1,100,15.39,36
neiafu,US,2018-11-11 21:56:00,30.44,-86.61,62.96,79,5.82,90
neiafu,NO,2018-11-11 21:50:00,71.03,27.85,42.8,75,21.92,0
neiafu,IN,2018-11-11 22:33:58,24.85,79.93,82.36,45,4.21,0
neiafu,RU,2018-11-11 22:31:50,69.7,170.27,-1.57,100,10.54,0
neiafu,RU,2018-11-11 22:31:50,68.05,39.51,31.24,93,20.38,48
neiafu,CA,2018-11-11 22:01:00,50.1,-91.92,17.6,78,6.93,90
neiafu,MX,2018-11-11 22:34:04,27.97,-114.04,63.28,68,13.67,0
neiafu,IN,2018-11-11 22:34:05,15.34,74.49,90.28,29,7.34,0
neiafu,JP,2018-11-11 22:00:00,33.93,134.5,57.2,82,3.36,75
neiafu,BR,2018-11-11 22:34:07,-30.17,-50.22,68.77,96,15.39,8
neiafu,IN,2018-11-11 22:34:08,26.08,81.05,81.01,53,4.27,0
neiafu,CN,2018-11-11 22:34:09,26.24,117.6,62.34,100,1.74,92
neiafu,NZ,2018-11-11 22:34:10,-36.83,175.7,60.76,100,7.0,64
neiafu,MX,2018-11-11 22:34:11,27.52,-110.01,60.49,76,2.48,0
neiafu,MG,2018-11-11 22:34:12,-25.17,45.06,76.69,61,15.95,12
neiafu,MN,2018-11-11 22:34:13,48.81,103.53,42.67,36,5.1,24
neiafu,NZ,2018-11-11 22:34:20,-46.13,167.69,55.41,87,8.9,64
neiafu,MU,2018-11-11 22:00:00,-20.34,57.76,82.4,65,14.99,40
neiafu,PG,2018-11-11 22:29:35,-2.57,150.8,84.57,100,6.33,48
neiafu,RU,2018-11-11 22:34:22,58.97,126.27,17.97,81,3.71,0
neiafu,CN,2018-11-11 22:34:23,40.09,113.3,46.9,56,4.09,0
neiafu,US,2018-11-11 21:48:00,43.52,-114.32,21.2,73,9.17,5
neiafu,GL,2018-11-11 22:34:25,72.79,-56.15,18.37,100,4.38,36
neiafu,RU,2018-11-11 22:34:26,67.46,153.71,-23.89,36,2.3,0
neiafu,US,2018-11-11 21:57:00,21.35,-158.09,75.92,68,4.7,20
neiafu,MV,2018-11-11 22:34:28,-0.6,73.08,83.62,99,15.84,8
neiafu,CA,2018-11-11 21:00:00,62.45,-114.38,10.4,85,5.82,90
neiafu,NO,2018-11-11 21:50:00,71.0,24.66,41.0,80,14.99,75
neiafu,AU,2018-11-11 22:00:00,-42.78,147.06,60.8,63,18.34,0
neiafu,AR,2018-11-11 22:34:32,-46.43,-67.52,54.37,78,7.63,0
neiafu,BR,2018-11-11 22:00:00,-9.67,-35.74,71.6,94,3.36,40
neiafu,CL,2018-11-11 22:34:34,-28.58,-70.76,43.3,91,0.85,8
neiafu,RU,2018-11-11 22:34:35,58.81,41.03,12.16,82,12.77,0
neiafu,BR,2018-11-11 22:34:36,-0.41,-65.02,79.21,90,0.58,12
neiafu,ES,2018-11-11 22:00:00,43.27,-7.54,46.4,93,6.93,0
neiafu,GL,2018-11-11 21:50:00,60.91,-46.05,42.8,35,19.46,92
neiafu,RU,2018-11-11 22:34:40,66.83,70.83,30.21,100,12.33,88
neiafu,US,2018-11-11 22:05:00,36.68,-101.48,31.82,88,14.99,90
neiafu,US,2018-11-11 21:56:00,22.08,-159.32,75.02,64,20.8,75
neiafu,EC,2018-11-11 22:00:00,-0.39,-78.55,55.4,93,4.7,75
neiafu,BR,2018-11-11 22:34:44,-22.97,-42.02,72.28,99,11.88,48
neiafu,CL,2018-11-11 22:34:44,-41.87,-73.83,45.19,86,2.08,8
neiafu,NO,2018-11-11 21:50:00,70.95,27.35,42.8,75,21.92,0
neiafu,SE,2018-11-11 21:50:00,56.16,15.59,48.2,100,3.36,90
neiafu,AR,2018-11-11 22:34:47,-26.79,-60.44,75.25,89,13.44,48
neiafu,US,2018-11-11 21:53:00,39.95,-94.76,30.92,72,11.41,90
neiafu,AU,2018-11-11 22:34:49,-20.74,116.85,101.08,11,2.98,0
neiafu,PT,2018-11-11 22:00:00,39.21,-8.63,50.0,100,5.82,90
neiafu,RU,2018-11-11 22:34:51,56.54,89.31,-3.1,74,14.05,20
neiafu,ZA,2018-11-11 22:34:58,-26.89,28.1,74.17,50,9.8,0
neiafu,FR,2018-11-11 22:00:00,47.55,-2.56,51.8,93,10.29,90
neiafu,TT,2018-11-11 22:00:00,10.24,-61.45,77.0,94,5.32,20
neiafu,RU,2018-11-11 22:35:02,67.55,63.78,34.89,96,15.12,92
neiafu,PT,2018-11-11 22:00:00,37.14,-8.45,57.2,100,6.93,20
neiafu,PE,2018-11-11 22:00:00,-3.75,-73.25,77.0,94,3.36,0
neiafu,RU,2018-11-11 22:35:07,49.24,135.18,37.09,80,3.49,76
neiafu,AU,2018-11-11 22:00:00,-28.65,153.62,73.4,56,19.46,0
neiafu,RU,2018-11-11 22:33:13,65.44,52.15,29.62,83,9.42,92
neiafu,AO,2018-11-11 22:35:09,-6.13,12.37,78.36,88,4.05,56
neiafu,ET,2018-11-11 22:35:10,8.25,34.59,70.84,75,4.32,56
neiafu,CL,2018-11-11 22:00:00,-29.95,-71.34,59.0,87,8.05,75
neiafu,RU,2018-11-11 21:30:00,64.42,-173.23,28.4,63,15.66,75
neiafu,IN,2018-11-11 22:35:14,14.97,75.04,88.84,35,8.63,0
neiafu,BM,2018-11-11 21:55:00,32.3,-64.78,69.8,88,14.99,90
neiafu,RU,2018-11-11 22:35:16,50.72,136.64,33.49,90,8.41,92
neiafu,ZA,2018-11-11 22:35:18,-33.59,26.89,71.92,81,18.07,36
neiafu,BR,2018-11-11 22:00:00,-3.71,-38.6,80.6,78,12.75,20
neiafu,MX,2018-11-11 22:35:20,15.86,-97.07,83.76,100,12.26,0
neiafu,BR,2018-11-11 22:35:21,-8.26,-49.26,77.01,78,6.22,12
neiafu,NG,2018-11-11 22:35:22,12.17,6.66,59.95,30,7.34,0
neiafu,AO,2018-11-11 21:00:00,-12.91,15.25,62.6,88,3.36,0
neiafu,RU,2018-11-11 22:35:24,68.75,161.3,-5.21,70,6.4,0
neiafu,RU,2018-11-11 21:00:00,53.96,48.79,8.6,84,2.24,44
neiafu,PT,2018-11-11 22:35:23,40.36,-7.35,43.57,97,4.38,68
neiafu,PY,2018-11-11 22:35:28,-26.98,-56.83,76.96,70,5.77,8
neiafu,NC,2018-11-11 22:00:00,-21.69,165.68,80.6,54,8.05,90
neiafu,FR,2018-11-11 22:00:00,41.59,9.28,59.0,82,8.05,20
neiafu,JP,2018-11-11 22:00:00,35.73,140.83,66.2,82,1.12,75
neiafu,BR,2018-11-11 22:00:00,-20.67,-40.5,73.4,94,1.12,75
neiafu,RU,2018-11-11 22:35:32,53.89,53.93,6.09,66,2.86,0
neiafu,IR,2018-11-11 21:00:00,38.25,48.3,44.6,87,9.17,90
neiafu,CA,2018-11-11 22:00:00,50.7,-127.42,39.2,93,4.7,40
neiafu,CA,2018-11-11 22:15:00,49.76,-94.48,17.6,92,9.17,90
neiafu,CA,2018-11-11 21:00:00,68.22,-135.01,8.6,84,9.17,90
neiafu,CA,2018-11-11 22:00:00,60.72,-135.06,41.0,65,19.46,90
neiafu,CA,2018-11-11 22:00:00,53.82,-101.24,12.2,78,11.41,90
neiafu,GL,2018-11-11 21:50:00,60.72,-46.03,42.8,35,19.46,92
neiafu,UA,2018-11-11 22:35:49,46.77,34.99,32.82,66,15.57,36
neiafu,US,2018-11-11 22:15:00,33.91,-98.49,46.04,77,12.75,90
neiafu,CA,2018-11-11 22:00:00,49.72,-86.95,15.8,85,2.59,90
neiafu,ZA,2018-11-11 22:35:53,-28.77,32.06,72.82,69,14.94,0
neiafu,GB,2018-11-11 21:50:00,58.98,-2.96,48.2,93,10.29,24
neiafu,EE,2018-11-11 22:35:55,59.1,26.19,35.52,87,15.39,88
neiafu,AU,2018-11-11 22:00:00,-32.83,151.35,71.6,60,16.11,20
neiafu,CA,2018-11-11 22:00:00,65.28,-126.83,8.6,92,6.06,75
neiafu,ES,2018-11-11 22:16:00,43.2,-8.36,46.4,93,6.93,0
neiafu,JP,2018-11-11 21:00:00,43.32,145.57,51.8,50,6.93,20
neiafu,CA,2018-11-11 22:36:02,55.43,-116.48,18.91,86,5.06,36
neiafu,AU,2018-11-11 22:00:00,-32.25,148.6,86.0,20,3.36,0
neiafu,IN,2018-11-11 22:36:14,30.78,78.62,54.46,65,1.97,0
neiafu,EC,2018-11-11 22:36:15,-0.74,-90.35,71.16,100,13.15,20
neiafu,BN,2018-11-11 22:00:00,5.28,115.24,87.8,74,6.93,75
neiafu,BS,2018-11-11 22:36:19,26.54,-77.06,80.29,100,14.45,68
neiafu,TH,2018-11-11 22:00:00,7.89,98.4,89.6,55,11.41,20
neiafu,AU,2018-11-11 22:36:21,-41.05,145.91,58.74,94,10.02,68
neiafu,RU,2018-11-11 22:36:22,55.65,109.32,11.76,78,3.6,68
neiafu,BR,2018-11-11 22:36:24,-17.73,-39.27,75.25,100,14.67,80
neiafu,PG,2018-11-11 22:36:25,-3.66,152.44,85.24,97,8.75,48
neiafu,PH,2018-11-11 22:36:27,13.96,122.02,82.0,98,16.62,56
neiafu,MM,2018-11-11 22:36:28,16.26,97.73,90.55,69,1.81,0
neiafu,US,2018-11-11 21:56:00,20.89,-156.47,75.92,68,10.29,20
neiafu,US,2018-11-11 22:15:00,30.04,-94.42,55.04,90,6.93,90
neiafu,US,2018-11-11 21:56:00,43.97,-111.68,21.02,61,6.93,1
neiafu,GR,2018-11-11 21:50:00,39.45,22.34,48.2,87,8.05,40
neiafu,RU,2018-11-11 21:50:00,61.05,28.93,39.2,80,8.05,90
neiafu,CL,2018-11-11 22:32:24,-42.48,-73.76,42.4,93,1.74,0
neiafu,US,2018-11-11 22:00:00,40.8,-124.16,50.0,39,11.41,1
neiafu,TH,2018-11-11 22:00:00,8.18,99.85,86.0,74,8.05,40
neiafu,CL,2018-11-11 22:00:00,-33.73,-70.74,57.2,50,6.93,75
neiafu,TR,2018-11-11 21:50:00,42.03,35.15,53.6,81,1.12,90
neiafu,SL,2018-11-11 22:36:49,7.62,-11.83,72.01,99,2.59,20
neiafu,IN,2018-11-11 22:36:50,20.09,73.93,87.13,31,7.23,0
neiafu,SO,2018-11-11 22:37:00,5.35,48.53,84.34,76,10.54,8
neiafu,BR,2018-11-11 22:37:01,-20.63,-46.0,63.82,99,4.54,92
neiafu,NA,2018-11-11 22:00:00,-26.65,15.16,57.2,93,4.7,24
neiafu,US,2018-11-11 22:17:00,41.75,-86.11,32.0,71,3.36,40
neiafu,US,2018-11-11 21:58:00,34.64,-120.46,50.9,76,8.05,1
neiafu,ZA,2018-11-11 22:37:11,-30.97,22.13,72.46,28,4.5,0
neiafu,RU,2018-11-11 22:37:17,71.64,128.87,-3.5,64,12.55,0
neiafu,CN,2018-11-11 22:37:18,36.98,120.7,57.43,58,5.55,20
neiafu,MY,2018-11-11 22:00:00,5.16,100.43,86.0,74,9.17,75
neiafu,TR,2018-11-11 21:50:00,38.07,30.16,37.4,100,2.24,0
neiafu,AU,2018-11-11 22:37:23,-12.05,134.23,88.89,68,14.61,0
neiafu,RU,2018-11-11 22:37:25,52.16,46.96,15.31,78,7.11,0
neiafu,US,2018-11-11 22:18:00,46.54,-87.4,26.06,89,4.7,90
neiafu,OM,2018-11-11 22:37:29,22.57,59.53,83.17,88,4.76,0
neiafu,RU,2018-11-11 22:00:00,58.1,57.12,17.6,61,11.18,0
neiafu,PH,2018-11-11 22:37:38,11.0,122.67,86.19,68,13.11,36
neiafu,CA,2018-11-11 22:00:00,53.65,-115.58,19.4,100,2.82,90
neiafu,CF,2018-11-11 22:37:43,5.02,25.13,77.41,84,3.71,8
neiafu,PL,2018-11-11 22:00:00,53.12,18.0,39.2,100,5.82,0
neiafu,RU,2018-11-11 22:37:46,69.38,178.42,5.64,100,7.85,8
neiafu,NZ,2018-11-11 22:37:52,-46.28,169.85,53.11,100,4.83,92
neiafu,TH,2018-11-11 22:00:00,9.96,98.62,89.6,66,9.17,75
neiafu,BW,2018-11-11 22:37:54,-26.02,22.4,84.16,12,12.26,0
neiafu,RU,2018-11-11 22:00:00,53.05,158.65,39.2,55,11.18,40
neiafu,RU,2018-11-11 22:37:57,61.68,96.39,-11.47,71,10.02,56
neiafu,FR,2018-11-11 22:03:00,50.18,3.24,50.0,100,4.7,92
neiafu,RU,2018-11-11 22:37:59,71.97,114.09,-12.68,60,13.82,24
neiafu,NG,2018-11-11 22:38:02,4.92,6.26,74.17,91,3.09,20
neiafu,AI,2018-11-11 22:00:00,18.22,-63.06,78.8,83,10.29,40
neiafu,NG,2018-11-11 22:38:04,12.81,11.04,63.42,30,6.62,0
neiafu,PG,2018-11-11 22:38:05,-5.21,145.81,78.99,100,3.6,36
neiafu,SA,2018-11-11 22:00:00,17.54,44.22,80.6,28,3.53,0
neiafu,TM,2018-11-11 22:00:00,42.05,59.39,32.0,66,18.34,75
neiafu,RU,2018-11-11 22:38:11,68.06,166.44,-18.35,52,2.3,8
neiafu,CD,2018-11-11 22:38:13,-4.99,12.94,72.96,100,3.09,92
neiafu,US,2018-11-11 22:16:00,37.23,-80.01,30.2,78,2.37,75
neiafu,CO,2018-11-11 22:38:16,-0.19,-74.78,76.15,94,2.19,24
neiafu,NZ,2018-11-11 22:38:17,-42.72,170.96,56.62,93,12.03,24
neiafu,ET,2018-11-11 22:37:31,12.98,37.77,64.32,90,2.59,20
neiafu,US,2018-11-11 22:15:00,47.43,-92.94,18.14,82,8.05,40
neiafu,UY,2018-11-11 22:00:00,-34.0,-58.28,73.4,88,3.36,0
neiafu,ES,2018-11-11 22:16:00,42.77,-9.06,42.8,93,5.82,40
neiafu,US,2018-11-11 21:56:00,32.94,-85.95,48.92,100,6.29,75
neiafu,ZA,2018-11-11 22:32:03,-34.42,19.24,65.8,68,2.3,20
neiafu,CA,2018-11-11 22:38:33,52.21,-105.12,9.73,80,6.85,64
neiafu,AU,2018-11-11 21:00:00,-35.36,150.48,73.4,53,17.22,0
neiafu,ES,2018-11-11 22:00:00,43.68,-7.85,46.4,93,6.93,0
neiafu,CA,2018-11-11 21:00:00,55.74,-97.86,1.4,77,9.17,75
